enumid,State,cons,age,gend,education,otherspec,profrole,prof_other,experienceinHIV,employment,spectraining,agegroup,statement,statement_2,statement_3,statement_4,statement_5,statement_6,statement_7,statement_8,statement_9,statement_10,statement_11,statement_12,statement_13,Cat_Percep,Group_Perce
19,Jigawa,Yes,45–54,Male,Bachelor’s Degree,,Physician,,1–3,Not an employee of GGHN,Yes,All age groups,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,59,Good Perception
JG 15,Jigawa,Yes,25–34,Female,Diploma,NA,Other (please specify),,4–7,4–7,Yes,All age groups,Agree,Agree,Agree,Neither Agree or Disagree,Neither Agree or Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,48,Poor Perception
JG 15,Jigawa,Yes,25–34,Female,Diploma,NA,Other (please specify),,4–7,1–3,Yes,Adolescents (10–19 years),Agree,Agree,Agree,Neither Agree or Disagree,Disagree,Neither Agree or Disagree,Agree,Agree,Disagree,Agree,Neither Agree or Disagree,Agree,Agree,45,Poor Perception
JG 15,Jigawa,Yes,25–34,Female,Other (please specify),NCE,Other (please specify),,4–7,4–7,Yes,All age groups,Agree,Agree,Agree,Agree,Neither Agree or Disagree,Agree,Agree,Agree,Disagree,Agree,Neither Agree or Disagree,Agree,Disagree,46,Poor Perception
JG 15,Jigawa,Yes,25–34,Male,Diploma,NA,Other (please specify),,4–7,4–7,Yes,All age groups,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,50,Poor Perception
JG 15,Jigawa,Yes,35–44,Male,Bachelor’s Degree,NA,Pharmacist,,1–3,1–3,Yes,All age groups,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,50,Poor Perception
JG 15,Jigawa,Yes,35–44,Male,Bachelor’s Degree,NA,Other (please specify),,4–7,Less than 1,Yes,All age groups,Agree,Agree,Agree,Agree,Neither Agree or Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,49,Poor Perception
JG 15,Jigawa,Yes,25–34,Female,Diploma,NA,Counselor,,4–7,4–7,Yes,All age groups,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,50,Poor Perception
JG019,Jigawa,Yes,55 years and above,Male,Other (please specify),CHIPS PHARM TECH,Pharmacist,,More than 10,1–3,No,All age groups,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,57,Good Perception
JG019,Jigawa,Yes,35–44,Male,Bachelor’s Degree,,Other (please specify),,4–7,1–3,Yes,Adults (20–59 years),Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,59,Good Perception
